Year,Region,Category,Indicator,Characteristic,Age,Sex,Result,Unit,Significants (g),Comments
2013,NSW,Tobacco,Smoking status,Ex-smoker,14+,Persons,23,Per cent,,
2013,NSW,Tobacco,Smoking status,Never smoked,14+,Persons,62.3,Per cent,,
2013,VIC,Tobacco,Smoking status,Daily,14+,Males,13.9,Per cent,,
2013,VIC,Tobacco,Smoking status,Weekly,14+,Males,2.3,Per cent,,
2013,VIC,Tobacco,Smoking status,Less than weekly,14+,Males,2.3,Per cent,,
2013,VIC,Tobacco,Smoking status,Ex-smoker,14+,Males,23.8,Per cent,,
2013,VIC,Tobacco,Smoking status,Never smoked,14+,Males,57.7,Per cent,,
2013,VIC,Tobacco,Smoking status,Daily,14+,Females,10.6,Per cent,,
2013,VIC,Tobacco,Smoking status,Weekly,14+,Females,1.3,Per cent,,
2013,VIC,Tobacco,Smoking status,Less than weekly,14+,Females,1.4,Per cent,,
2013,VIC,Tobacco,Smoking status,Ex-smoker,14+,Females,21.4,Per cent,,
2013,VIC,Tobacco,Smoking status,Never smoked,14+,Females,65.4,Per cent,,
2013,VIC,Tobacco,Smoking status,Daily,14+,Persons,12.2,Per cent,,
2013,VIC,Tobacco,Smoking status,Weekly,14+,Persons,1.8,Per cent,,
2013,VIC,Tobacco,Smoking status,Less than weekly,14+,Persons,1.8,Per cent,,
2013,VIC,Tobacco,Smoking status,Ex-smoker,14+,Persons,22.6,Per cent,,
2013,VIC,Tobacco,Smoking status,Never smoked,14+,Persons,61.6,Per cent,,
2013,Qld,Tobacco,Smoking status,Daily,14+,Males,16.8,Per cent,,
2013,Qld,Tobacco,Smoking status,Weekly,14+,Males,1.7,Per cent,,
2013,Qld,Tobacco,Smoking status,Less than weekly,14+,Males,1.2,Per cent,,*
2013,Qld,Tobacco,Smoking status,Ex-smoker,14+,Males,27,Per cent,,
2013,Qld,Tobacco,Smoking status,Never smoked,14+,Males,53.3,Per cent,,
2013,Qld,Tobacco,Smoking status,Daily,14+,Females,13.3,Per cent,,
2013,Qld,Tobacco,Smoking status,Weekly,14+,Females,0.7,Per cent,,
2013,Qld,Tobacco,Smoking status,Less than weekly,14+,Females,1.1,Per cent,,
2013,Qld,Tobacco,Smoking status,Ex-smoker,14+,Females,23,Per cent,,
2013,Qld,Tobacco,Smoking status,Never smoked,14+,Females,61.9,Per cent,,
2013,Qld,Tobacco,Smoking status,Daily,14+,Persons,15,Per cent,,
2013,Qld,Tobacco,Smoking status,Weekly,14+,Persons,1.2,Per cent,,
2013,Qld,Tobacco,Smoking status,Less than weekly,14+,Persons,1.2,Per cent,,
2013,Qld,Tobacco,Smoking status,Ex-smoker,14+,Persons,25,Per cent,,
2013,Qld,Tobacco,Smoking status,Never smoked,14+,Persons,57.6,Per cent,,
2013,WA,Tobacco,Smoking status,Daily,14+,Males,15.7,Per cent,,
2013,WA,Tobacco,Smoking status,Weekly,14+,Males,1.1,Per cent,,*
2013,WA,Tobacco,Smoking status,Less than weekly,14+,Males,3,Per cent,,
2013,WA,Tobacco,Smoking status,Ex-smoker,14+,Males,31,Per cent,,
2013,WA,Tobacco,Smoking status,Never smoked,14+,Males,49.2,Per cent,,
2013,WA,Tobacco,Smoking status,Daily,14+,Females,9,Per cent,,
2013,WA,Tobacco,Smoking status,Weekly,14+,Females,1.2,Per cent,,*
2013,WA,Tobacco,Smoking status,Less than weekly,14+,Females,1.4,Per cent,,
2013,WA,Tobacco,Smoking status,Ex-smoker,14+,Females,24,Per cent,,
2013,WA,Tobacco,Smoking status,Never smoked,14+,Females,64.3,Per cent,,
2013,WA,Tobacco,Smoking status,Daily,14+,Persons,12.4,Per cent,,
2013,WA,Tobacco,Smoking status,Weekly,14+,Persons,1.2,Per cent,,
2013,WA,Tobacco,Smoking status,Less than weekly,14+,Persons,2.2,Per cent,,
2013,WA,Tobacco,Smoking status,Ex-smoker,14+,Persons,27.5,Per cent,,
2013,WA,Tobacco,Smoking status,Never smoked,14+,Persons,56.7,Per cent,,
2013,SA,Tobacco,Smoking status,Daily,14+,Males,12.5,Per cent,,
2013,SA,Tobacco,Smoking status,Weekly,14+,Males,0.6,Per cent,,*
2013,SA,Tobacco,Smoking status,Less than weekly,14+,Males,2.8,Per cent,,*
2013,SA,Tobacco,Smoking status,Ex-smoker,14+,Males,26.8,Per cent,,
2013,SA,Tobacco,Smoking status,Never smoked,14+,Males,57.3,Per cent,,
2013,SA,Tobacco,Smoking status,Daily,14+,Females,13.1,Per cent,,
2013,SA,Tobacco,Smoking status,Weekly,14+,Females,1,Per cent,,**
2013,SA,Tobacco,Smoking status,Less than weekly,14+,Females,0.9,Per cent,,*
2013,SA,Tobacco,Smoking status,Ex-smoker,14+,Females,23,Per cent,,
2013,SA,Tobacco,Smoking status,Never smoked,14+,Females,62,Per cent,,
2013,SA,Tobacco,Smoking status,Daily,14+,Persons,12.8,Per cent,,
2013,SA,Tobacco,Smoking status,Weekly,14+,Persons,0.8,Per cent,,*
2013,SA,Tobacco,Smoking status,Less than weekly,14+,Persons,1.8,Per cent,,
2013,SA,Tobacco,Smoking status,Ex-smoker,14+,Persons,24.9,Per cent,,
2013,SA,Tobacco,Smoking status,Never smoked,14+,Persons,59.7,Per cent,,
2013,Tas,Tobacco,Smoking status,Daily,14+,Males,19.2,Per cent,,
2013,Tas,Tobacco,Smoking status,Weekly,14+,Males,1.9,Per cent,,*
2013,Tas,Tobacco,Smoking status,Less than weekly,14+,Males,1.2,Per cent,,*
2013,Tas,Tobacco,Smoking status,Ex-smoker,14+,Males,29.1,Per cent,,
2013,Tas,Tobacco,Smoking status,Never smoked,14+,Males,48.6,Per cent,,
2013,Tas,Tobacco,Smoking status,Daily,14+,Females,13,Per cent,,
2013,Tas,Tobacco,Smoking status,Weekly,14+,Females,0.6,Per cent,,**
2013,Tas,Tobacco,Smoking status,Less than weekly,14+,Females,1.1,Per cent,,*
2013,Tas,Tobacco,Smoking status,Ex-smoker,14+,Females,27,Per cent,,
2013,Tas,Tobacco,Smoking status,Never smoked,14+,Females,58.4,Per cent,,
2013,Tas,Tobacco,Smoking status,Daily,14+,Persons,16.1,Per cent,,
2013,Tas,Tobacco,Smoking status,Weekly,14+,Persons,1.2,Per cent,,*
2013,Tas,Tobacco,Smoking status,Less than weekly,14+,Persons,1.1,Per cent,,*
2013,Tas,Tobacco,Smoking status,Ex-smoker,14+,Persons,28.1,Per cent,,
2013,Tas,Tobacco,Smoking status,Never smoked,14+,Persons,53.5,Per cent,,
2013,ACT,Tobacco,Smoking status,Daily,14+,Males,9.7,Per cent,,
2013,ACT,Tobacco,Smoking status,Weekly,14+,Males,2.6,Per cent,,*
2013,ACT,Tobacco,Smoking status,Less than weekly,14+,Males,0.8,Per cent,,**
2013,ACT,Tobacco,Smoking status,Ex-smoker,14+,Males,23.8,Per cent,,
2013,ACT,Tobacco,Smoking status,Never smoked,14+,Males,63,Per cent,,
2013,ACT,Tobacco,Smoking status,Daily,14+,Females,9.6,Per cent,,
2013,ACT,Tobacco,Smoking status,Weekly,14+,Females,0.3,Per cent,,**
2013,ACT,Tobacco,Smoking status,Less than weekly,14+,Females,1.2,Per cent,,*
2013,ACT,Tobacco,Smoking status,Ex-smoker,14+,Females,21.2,Per cent,,
2013,ACT,Tobacco,Smoking status,Never smoked,14+,Females,67.6,Per cent,,
2013,ACT,Tobacco,Smoking status,Daily,14+,Persons,9.7,Per cent,,
2013,ACT,Tobacco,Smoking status,Weekly,14+,Persons,1.5,Per cent,,*
2013,ACT,Tobacco,Smoking status,Less than weekly,14+,Persons,1,Per cent,,*
2013,ACT,Tobacco,Smoking status,Ex-smoker,14+,Persons,22.5,Per cent,,
2013,ACT,Tobacco,Smoking status,Never smoked,14+,Persons,65.3,Per cent,,
2013,Australia,Tobacco,Smoking status,Daily,14+,Males,14.5,Per cent,,
2013,Australia,Tobacco,Smoking status,Weekly,14+,Males,1.8,Per cent,,
2013,Australia,Tobacco,Smoking status,Less than weekly,14+,Males,2,Per cent,,
2013,Australia,Tobacco,Smoking status,Ex-smoker,14+,Males,26,Per cent,,
2013,Australia,Tobacco,Smoking status,Never smoked,14+,Males,55.7,Per cent,,
2013,Australia,Tobacco,Smoking status,Daily,14+,Females,11.2,Per cent,,
2013,Australia,Tobacco,Smoking status,Weekly,14+,Females,1,Per cent,,
2013,Australia,Tobacco,Smoking status,Less than weekly,14+,Females,1.2,Per cent,,
2013,Australia,Tobacco,Smoking status,Ex-smoker,14+,Females,22.2,Per cent,,
2013,Australia,Tobacco,Smoking status,Never smoked,14+,Females,64.5,Per cent,,
2013,Australia,Tobacco,Smoking status,Daily,14+,Persons,12.8,Per cent,,
2013,Australia,Tobacco,Smoking status,Weekly,14+,Persons,1.4,Per cent,,
2013,Australia,Tobacco,Smoking status,Less than weekly,14+,Persons,1.6,Per cent,,
2013,Australia,Tobacco,Smoking status,Ex-smoker,14+,Persons,24,Per cent,,
2013,Australia,Tobacco,Smoking status,Never smoked,14+,Persons,60.1,Per cent,,
2016,NSW,Tobacco,Smoking status,Daily,14+,Males,12.3,Per cent,,
2016,NSW,Tobacco,Smoking status,Weekly,14+,Males,1.4,Per cent,,
2016,NSW,Tobacco,Smoking status,Less than weekly,14+,Males,1.3,Per cent,,
2016,NSW,Tobacco,Smoking status,Ex-smoker,14+,Males,22.9,Per cent,,
2016,NSW,Tobacco,Smoking status,Never smoked,14+,Males,62.1,Per cent,,#
2016,NSW,Tobacco,Smoking status,Daily,14+,Females,10.7,Per cent,,
2016,NSW,Tobacco,Smoking status,Weekly,14+,Females,1,Per cent,,
2016,NSW,Tobacco,Smoking status,Less than weekly,14+,Females,1.3,Per cent,,
2016,NSW,Tobacco,Smoking status,Ex-smoker,14+,Females,20.8,Per cent,,
2016,NSW,Tobacco,Smoking status,Never smoked,14+,Females,66.2,Per cent,,
2016,NSW,Tobacco,Smoking status,Daily,14+,Persons,11.5,Per cent,,
2016,NSW,Tobacco,Smoking status,Weekly,14+,Persons,1.2,Per cent,,
2016,NSW,Tobacco,Smoking status,Less than weekly,14+,Persons,1.3,Per cent,,
2016,NSW,Tobacco,Smoking status,Ex-smoker,14+,Persons,21.8,Per cent,,
2016,NSW,Tobacco,Smoking status,Never smoked,14+,Persons,64.2,Per cent,,
